,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
70,2019,1366417756.0,SP.POP.TOTL,IND,India,South Asia,Lower middle income,IBRD
71,2020,1380004385.0,SP.POP.TOTL,IND,India,South Asia,Lower middle income,IBRD
72,2015,46444832.0,SP.POP.TOTL,ESP,Spain,Europe & Central Asia,High income,Not classified
73,2016,46484062.0,SP.POP.TOTL,ESP,Spain,Europe & Central Asia,High income,Not classified
74,2017,46593236.0,SP.POP.TOTL,ESP,Spain,Europe & Central Asia,High income,Not classified
75,2018,46797754.0,SP.POP.TOTL,ESP,Spain,Europe & Central Asia,High income,Not classified
76,2019,47133521.0,SP.POP.TOTL,ESP,Spain,Europe & Central Asia,High income,Not classified
77,2020,47351567.0,SP.POP.TOTL,ESP,Spain,Europe & Central Asia,High income,Not classified
78,2015,65116219.0,SP.POP.TOTL,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
79,2016,65611593.0,SP.POP.TOTL,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
80,2017,66058859.0,SP.POP.TOTL,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
81,2018,66460344.0,SP.POP.TOTL,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
82,2019,66836327.0,SP.POP.TOTL,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
83,2020,67215293.0,SP.POP.TOTL,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
84,2015,320738994.0,SP.POP.TOTL,USA,United States,North America,High income,Not classified
85,2016,323071755.0,SP.POP.TOTL,USA,United States,North America,High income,Not classified
86,2017,325122128.0,SP.POP.TOTL,USA,United States,North America,High income,Not classified
87,2018,326838199.0,SP.POP.TOTL,USA,United States,North America,High income,Not classified
88,2019,328329953.0,SP.POP.TOTL,USA,United States,North America,High income,Not classified
89,2020,329484123.0,SP.POP.TOTL,USA,United States,North America,High income,Not classified
